cmake 3.31.10
cmake-export.diff 102d840f0d083f491ad0f3056174b6890528f2a1d4465f6dcb60b398e435ede3
compiler-flags.diff 96cea027aef6cb9c952399f59b1f667c5b588248662ac31ec1a312cb1da23e62
dependencies.diff 6bce351c19871f7c68ae72fe05677881a2d45575add88f5e5a833ddc467b535c
disable-mariadb_config.diff bdf3b5e612001f70b4015ffc1e5f5b858bce442f9778ebb8a2c80f2e23e5fb83
features core;iconv
library-linkage.diff 4dd6d26280a40bc1ec0042c07e0b2acc3b8a2a783b3a1f28d8e188fef13237ba
no-abs-path.diff 1933a26f8a755fb54c1c88cddfd6445c2916aec99f25706bcaa22f3d76691027
portfile.cmake e57a29ed1b622c2f0562a99b9a8a3e5a5da6959e13cd539b18e1aed0d3f6d9f8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg.json 900b82b910221812a541658b09a2ec774d5bc1d23a09d7f89440257d6fabd655
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 489a167b24ca601123fb9464f5568ce25e486a456809d6a68bc9b11e13480a72
