cmake 3.31.10
curl 43a42238c24cfb88a5acd39fef4b8e21333ef99fc10230529ca3106bac451a55
features core
fix-link-include-path.patch 208f18ab819f3c6a555b36addcbe63c1050243b77875ee5d9ef37ce8655d83e9
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica 59ec1e3521101c903afe5921f7b73f47070e1b3da7b6796c6bba0f5a7bb3a7eb
libarchive dc97454284e1588707d27e418b9b826dd29c8a02435a80470848057bab98c701
portfile.cmake 76a2cde815a146047cf0bb9ea72289420f6d90dbdaf3176447b2f4ce5e2bfa56
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
target-curl.diff da8dd8bb2c34ac768130b59af21de161d040f6905bd15394e34c68614b551320
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg.json 72fca82844c5dcc37361a896b1d47d58a90faaa9d59b0cae73ecaef9823c585a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
