cmake 3.31.10
features core
fix-pc-and-config.patch d6e9cacc69e8f365d3c13d9fba8c6fc92ce553bffaad2cf7426329303190c84e
giflib 8b38d77efa3a8ac27d54c583ed92cdc5e032d7d825e7429f25455d5662cb73d1
libjpeg-turbo 8a65edf7fcc4c4afe978a4585f2f80761d2a42a95bbb06bf8b609d4f2e9f0343
libpng 480d8925c32a2023df921b5f7bde497d77f0539372d62ee91c7ca3bf1985a6c1
libwebp 4ec3384df0ab5d1dd980e4c20fe575ef92f7ab424b45667224f8414c9f293bfc
openjpeg ad52900ec4c13370a481b6d74ef6467855bcf6690a6166f98057aa967333bded
portfile.cmake 8d6fae3932c9f06acec0cbc95497f6145e04835dfd77a3576461d801ef5281d5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
tiff 09fdcfef96968c47fe99fd9d8dd2d7bc33d218ed1f8b1c8bdc29c2ca42021143
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg.json e85a6f9f0ac66244ff971e17e294f346871a7b65a6d102056c595a5205cf0927
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 489a167b24ca601123fb9464f5568ce25e486a456809d6a68bc9b11e13480a72
