cmake 3.31.10
features core;freetype
fix-win32-build.patch 1a1548fcf76b355c4c755a035c67b42727def3dfbbebcf9e4bd4fc71d37bbf58
freetype 1cf600fe86c75a99877c1cd744f48d44e6c1d204f93ce5d4c5dd062e75f0ebc0
harfbuzzConfig.cmake.in 2d316d965af13db5455dacdbc2cce641ef9bcf0fc1c9c0c2ed107890558af188
portfile.cmake 6d763ed62eb0d760a4fe1bd6887866b103fb3216005207c6a05d84c5bd80e2bc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage 945d50ddeb6598c624387728b8e947fda0bcbaa32a5c3999c424a49f947fb84a
vcpkg-tool-meson 0c70c283b934ce6e3975b1b884ed0f86326edcb4c8da94e74a3e4671c00bb51e
vcpkg.json d3cc5e4e682a8f2951c0758e8121e239d4cd1f585101f5eb038a79f08f0e941e
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
