cmake 3.31.10
features calib3d;contrib;core;cuda;cudnn;dnn;dnn-cuda;eigen;ffmpeg;freetype;fs;highgui;intrinsics;ipp;jpeg;msmf;nonfree;opengl;openjpeg;openmp;png;quality;quirc;text;thread;tiff;webp;win32ui
opencv4 6f78258ea5891c897e2c86265662b1726df02b36d3c9890e45c5f8ae099f1961
portfile.cmake c2f8103698110071da7b633919e62727f108d5a5197cd910e7e342f7496ccf7b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake-wrapper.cmake.in 8ddbcd0b18dac59e6687561d1a00a414c02787c0777e27b569cb08fccfe3bc02
vcpkg.json fab962ec7346bf0b0222b62b80ec3c6f16cc27ed7c179f02db740205e5ee3cde
