cmake 3.31.10
features core
portfile.cmake 6deb8c438f8d3b8988376853388083f3adab672c80c60cf5edec02a75ad3180f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg.json 81bdd25ceeda1863df33149737a6379708a08bdaaf82111a6dc8cd192d0c9140
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
