cmake 3.31.10
features auto;auto-batch;core;cpu;gpu;hetero;ir;npu;onnx;paddle;pytorch;tensorflow;tensorflow-lite
flatbuffers 2ca64d9b245a58a854550f559ce84548f6ba521081882a2524dcb60728aee314
level-zero 3e1941a5841b2112f621090a23dfc67dfffc0d03a32e01aacba29341ebb968ba
msvc_debug_info_only_in_pdb.patch 12216ac0346574749c109ad034fd32ce26f78427bf665ed7aee1e4143c56add5
nlohmann-json 2578567dbfb9055748f85857d3b0004f0849fbc6263019d3c808df723f469cfb
npu_deps.patch 5c170a35b50379ff62d10ff88ee1e18bd8050dc8b77a6166cd9a9462de4ae270
onednn_gpu_includes.patch db9de276097888d0df63086da8b839f3e3f4c7f6255691a08732662656f106f6
onnx 7f05a33b67ce1512ced2a7b1bbcf1b6fb41073a5fb4f4cbb29f9da78796477b5
opencl 16cfc908b61e0ed515b1b6c90e7a44091020d0cda15fe125396fd283250deb57
portfile.cmake 4bacc17c875085101e2f29db324ce4d7d2c330f259dc70124367a403c771262d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
protobuf 227ca12228f7dbf8d52dd9b1dcba92719938b0a996dbae7ac5aaa8309684e321
protobuf-6.patch fad5f77c1fadcac2d5915f5e2caa6a4ff2725e55da1e0957d78b2487aa7c5d2d
pugixml 4a9a8c4dbd8f0f594671d5973e6fd3679314c24428929cca3346c0b6a3a9c5a7
rapidjson a08732c3f60688a18aad6aa73f8dcfdd856f255a29bf7f52305446e8dfdc305e
sbom_info 1
snappy bd35e420ed53f58841489a1b59498495ba90ed41aab99d5403ea6ff975416199
tbb 353bbd3bb38572d68a8c56078aec4107e23eef9d5596567984de901cdba7d337
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage 3ef8b14edf1bdb49d551ea5b396b965c04cde97fc92a67bd0c87c1beb2f85b67
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg-get-python-packages 68b671a8fa9877725b66940bb04950071c52fddbff10569f418733b36ce36e94
vcpkg.json 9c680aee0fae44bc7fa85bfa6f6eff75aa21dce3d3f1dfc0a0b7b7966d4a7da8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xbyak d38b68b0e436f61b8d216549b74364e304c8d2300410f6a484a16ca8e6ebaed1
