cmake 3.31.10
default-plugin-dir.diff 56cc8e25e9273cd150e5495b6a5a6031edc4c87db6a8d697501f2514c32e8d50
features core;cpp;hl;szip;zlib
libaec 2ab4c5285dd32b4e00a45447ccac4b2ca10b1f6caa7f5704e107c59913c9e535
libaec-config.diff 22f3c940c63b562bf765296cfeef0e77fbafc9e5169f64471ef4d5d24eb1b760
mpi-flags.diff 0f8d38e88ef30625cd0c3a7979d672923734795a844fecec13cd3d3a72fcf15c
portfile.cmake c3915c564df9b0b0b6e2c6b264aab79e8224d6f4cb6d285918765b92ec8eaaa0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg-cmake-wrapper.cmake 27f6f1e22b8d6284cc5dd348f6a745fb2b7f7c5352d276185af310b770c0f38b
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json de1b88599d6bf3e6944ecccc3088dc645cee9de44ab2ddaf0e65f2f3a6d88e75
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_clean_executables_in_bin 5f7427ddf120583cf1f429861989e937858ee7a8c4deb419dca6f3f2fee86a65
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
win-compile-flags.diff 6f546f5812176e43550c17978e4892a54efba84fc47e420bba197bd064ed6293
zlib 489a167b24ca601123fb9464f5568ce25e486a456809d6a68bc9b11e13480a72
