cmake 3.31.10
cxx-for-icu.diff 3815505df5e83a05b86a9f87681964fee7c214c1d86fc225afec1c311ee866fe
disable-xml2-config.diff 09fb34368303cb07a8c94d59e683408662346d87d54923ecc41874b77b3f174e
features core;iconv;zlib
fix_cmakelist.patch c64bae19545d39fd3f51e2d7f7f0288ff6254e1eeaa43f6a7dc6aebf50ce4203
fix_ios_compilation.patch 3fbab6b8e2a2ee65dfff7d800feda064b5bbaedb44cf56e66d51571a97446ed3
libiconv 65073bd418cb6d82a85f978cd4ca881129f82ac12ffd0087045215f15259c6ab
portfile.cmake 7b5e4d51d44e7ee93a6671bcb68401558424af21f1379dfddd9a4c4a034bd013
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 9b750fd5f1617e5edf67f02b3dc9f190e33047b894e8dd790181b7f7924a2fa9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 489a167b24ca601123fb9464f5568ce25e486a456809d6a68bc9b11e13480a72
