cmake 3.31.10
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl 43a42238c24cfb88a5acd39fef4b8e21333ef99fc10230529ca3106bac451a55
expat befd41fcc34a4b1f4cdfd0eefe8e209067486eab8e24a5b67cf08959d238d76c
features archive;core;curl;expat;freexl;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;mysql-libmariadb;netcdf;openjpeg;openssl;pcre2;png;poppler;postgresql;qhull;recommended-features;sqlite3;tools;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
freexl 38a045d1353f6801a864ac1fed1e2c2cdc43092169c02b73562baab805cd5f76
geos 5ef4c08c4bfc693b964e4c7cfe254362d4becbe28f1cb7624e41083b1ab54e43
giflib 8b38d77efa3a8ac27d54c583ed92cdc5e032d7d825e7429f25455d5662cb73d1
hdf5 aeb821f25653fa1d664a78e96d342df6e3904c71b80b9fe180e49aa901b03db5
iconv.diff 9d36ddc80102f212835c99c07ba7678c2c5a8b23e73d0a167e86c8cf86b71f8e
json-c 67691c0c78480a1955e6f54aefd0fba00532a4afc6a59129af216d357f6fe64e
lerc 84c28672507b0975c270685ceb0e3ab3afaedcdb35897b140e793a6d55cb79fb
libarchive dc97454284e1588707d27e418b9b826dd29c8a02435a80470848057bab98c701
libgeotiff 1ce35fe3af2b73f46ab850636f06875ceba0b31640623d6d3a6bc4f4fba9bd20
libiconv 65073bd418cb6d82a85f978cd4ca881129f82ac12ffd0087045215f15259c6ab
libjpeg-turbo 8a65edf7fcc4c4afe978a4585f2f80761d2a42a95bbb06bf8b609d4f2e9f0343
libkml 587136468236ef6f63d0107b311c1fc0aef3005ca775ff46d24fc0cd16ff9f18
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 5608c8577960008a91ccb833fb5e4b6765ac1d5c4ea8b7f01cc440921c405e19
libmariadb be731295fc6bb13557b64ed2efa854c06318d1fa9e5c354e4b1f390f6ffb6f8a
libpng 480d8925c32a2023df921b5f7bde497d77f0539372d62ee91c7ca3bf1985a6c1
libpq f5ecdfc8d5e646c55094e6a3e886bbffe9b24eb1dad511eadf625b82a9f5a43a
libspatialite 81d1173b3e220452a195eea40056fa7721bfb5786f2a75ba330a8a87efd62f02
libwebp 4ec3384df0ab5d1dd980e4c20fe575ef92f7ab424b45667224f8414c9f293bfc
libxml2 7478e9387d4030514f63448c84d0e7255f5fb1b725d0f0435e8c7fcf68e26cf2
