cmake 3.31.10
cmakelists.patch 305aebc75d602ee4624eba33f04dd3d12cc082b2aa75f0123195b25acf4e8812
features core
portfile.cmake 5e4a38154ac4152264597fbaf94df2c61360cf289fcd3784e2d9873d08bb3f65
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
proj 0afaa039709b7f1a5ccb0e118d8f819d7cfcc785c527b2cce4a481f5c358a5e8
sbom_info 1
tiff 09fdcfef96968c47fe99fd9d8dd2d7bc33d218ed1f8b1c8bdc29c2ca42021143
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage efa371d009799cc46a775e388ce59a310448f7b4c09b885f9e906011420f475d
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg.json e20ce100d45ed2c6544c668e7b073e92a607f3c061ef4e272c102b7d0da13174
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
